Price,Close,High,Low,Open,Volume
2020-12-31,221.0225067138672,226.9011209074852,219.40517339469656,225.51457436382447,23451800
2021-01-04,216.3880157470703,218.79074298441716,213.71936057266117,215.10592167570363,24897900
2021-01-05,228.30667114257812,228.64856192063718,216.6444177560684,217.5276416373858,35823800
2021-01-06,216.1600799560547,226.31232184467277,214.4981137027762,223.13083779191854,37146100
2021-01-07,215.48577880859375,218.38235131038263,209.01835850417683,217.77454712076096,49361800
2021-01-08,224.3084716796875,226.59724018217443,215.27971742658832,216.41650829104864,34884900
2021-01-11,215.93215942382812,219.21335756876542,214.49812511155594,218.33488674706905,23036900
2021-01-12,214.25120544433594,218.19243403854279,213.81433935261558,216.89609510043854,18969900
2021-01-13,223.46324157714844,228.39216105997073,214.90648015447456,218.372875679528,38805100
2021-01-14,230.7568817138672,233.3400532135127,229.3228475138121,232.9696727517133,31381600
2021-01-15,231.21275329589844,234.5651755187879,229.96864066134987,233.8623959952104,21561600
2021-01-19,238.99073791503906,240.1588731838485,234.5651702846136,237.42374698143976,23681900
2021-01-20,252.13453674316406,255.46797573812793,249.48490834539692,254.0434331224878,44640800
2021-01-21,246.92071533203125,251.2893183997689,244.92634991171698,250.84296056275755,20709900
2021-01-22,245.61012268066406,247.23409305802917,242.64707884042167,243.88167077972528,13518200
2021-01-25,248.2312774658203,251.85911922993975,244.8788553598122,250.3585849377104,19478600
2021-01-26,252.5429229736328,252.61888582613955,247.98436929861242,250.5295451022894,14681200
2021-01-27,247.1581268310547,252.5429103004332,246.87322992045972,251.79264312601083,16050400
2021-01-28,247.6425018310547,248.41175253812244,244.38502563405066,246.13249011042558,10244900
2021-01-29,241.0610809326172,245.87602699413804,239.60804875792425,243.15040701135513,14693000
2021-02-01,251.37477111816406,251.66917424869388,242.3574217572661,245.7810536733151,15289300
2021-02-02,241.6973876953125,251.66918561594426,241.26052160075847,251.26082370449262,30534300
2021-02-03,250.1781463623047,254.78417289898974,248.10781822248046,251.3842775584707,29179700
2021-02-04,253.53057861328125,256.4081534121325,252.19912750428182,256.0187749696116,16763000
2021-02-05,252.3054656982422,253.04622658696812,249.96919529485405,251.29876240508145,11018700
2021-02-08,249.38040161132812,251.6691699936859,248.64914690953546,251.65018652772443,10721100
2021-02-09,253.08419799804688,253.75850227999254,249.33292033428543,249.76977189629727,12432800
2021-02-10,254.31883239746094,256.7975224381781,251.2893030261013,255.1830583261376,13090800
2021-02-11,255.40147399902344,260.4633646704267,253.75852016813204,255.23053585171542,15295800
2021-02-12,254.37582397460938,256.6550862894898,252.31497297166942,255.55343655777918,9355100
2021-02-16,257.08245849609375,260.49186020617213,256.7975325951291,257.3673554146659,16708700
2021-02-17,257.2059020996094,258.6171707631425,254.3378334325339,257.2629104673994,13262400
2021-02-18,251.203857421875,252.78983199134996,249.1335000999488,251.8876390456757,15382300
2021-02-19,250.3301239013672,255.83837278213358,249.62735881304633,252.66636569468858,14718400
2021-02-22,241.2225341796875,246.40786085446462,241.2225341796875,245.0118080209794,14403500
2021-02-23,240.03541564941406,242.077254140359,229.4653054685005,234.86907243613305,15980300
2021-02-24,237.74664306640625,239.32314024591312,235.6193355385856,239.32314024591312,12831700
2021-02-25,228.0977325439453,237.7466369849313,227.9932800080577,237.42374417074598,17967300
2021-02-26,225.7994842529297,232.58030616156452,225.69501722038112,232.32389893810574,17470700
2021-03-01,229.5317840576172,230.57643985010637,227.22401770045764,228.92397984470853,14043300
2021-03-02,222.6274871826172,229.06641774795335,222.48503873739972,226.77764945349395,14644200
2021-03-03,224.3844451904297,227.5554666428485,222.65694972675635,225.55256600102646,13571700
2021-03-04,218.9047088623047,224.47941416447856,216.87236203646302,223.17833658412843,22964800
2021-03-05,222.12416076660156,224.53637966654324,216.8533506706555,223.57719294289,15988400
2021-03-08,215.28636169433594,219.1991004539863,215.13440701657197,217.49915278148836,17138400
2021-03-09,226.16036987304688,226.73019267746852,221.35016231240087,221.63982682686057,15291300
2021-03-10,222.5135498046875,229.18515163525893,221.88674760312028,228.8765036468375,10491200
2021-03-11,228.68655395507812,229.56027159724883,223.1783201759019,225.26764623250105,15162500
2021-03-12,220.20578002929688,223.60568994569326,218.15063861132418,221.93898503673734,17778400
2021-03-15,218.6957550048828,218.85720140971182,214.87797719461238,216.91983006056876,14499700
2021-03-16,215.5142822265625,218.2874044152597,214.1847150055673,216.596948452339,19336600
2021-03-17,221.60182189941406,223.77663150635803,214.4506198998382,215.10591175091568,16949500
2021-03-18,224.536376953125,227.45194749473947,223.71014695848947,226.5592318957931,14822300
2021-03-19,227.72735595703125,229.44631606667633,224.96755123441403,227.60390546197502,15959700
2021-03-22,225.19166564941406,226.53073902905572,223.17831695913537,223.99030209734568,12063200
2021-03-23,225.71400451660156,228.99044930457288,223.6531681456677,225.36262201062527,12295600
2021-03-24,218.0404815673828,225.36263672916638,217.70809699686325,224.91627889940906,15949900
2021-03-25,211.5160675048828,217.70808284372694,211.3071334495921,213.6813709040819,24819800
2021-03-26,215.82766723632812,217.70711723571932,209.33175731291414,210.83227705976032,22030800
2021-03-29,220.1962890625,220.69013453300428,213.77635591072848,214.1467363908077,18029100
2021-03-30,217.71759033203125,218.85722149441764,215.23888567052254,217.7365882905767,14828700
2021-03-31,215.3243408203125,219.8733879331542,215.0774253399778,218.32538046374432,16825400
2021-04-01,213.0735626220703,219.61696034190678,212.25682437369153,219.07562725685793,23497500
2021-04-05,213.96629333496094,215.17241008159766,211.3261423086637,215.13441416529625,14962100
2021-04-06,218.97117614746094,220.32923299853164,214.38414770428085,214.65955286940311,18100400
2021-04-07,214.0802459716797,216.71090518917558,213.49143970663278,214.7355378427523,18034900
2021-04-08,216.75840759277344,217.87904081752657,215.21989172820486,217.00532309368597,12211300
2021-04-09,212.07638549804688,213.74785795165738,210.1865017458789,213.53892389495607,19763000
2021-04-12,231.73507690429688,232.5898111180875,224.74532096867387,225.92294801178286,57500300
2021-04-13,229.72174072265625,233.33058489977756,227.63241445943765,231.40270506009165,20793000
2021-04-14,227.19554138183594,232.76075492087315,226.64471651721902,232.07697332970707,12405200
2021-04-15,227.0625762939453,228.8290095908779,226.14802243451717,227.9268022302888,11288900
2021-04-16,226.6826934814453,229.72171447076394,225.85646349919804,229.72171447076394,14418800
2021-04-19,222.96939086914062,226.4262800883833,221.09849056044547,225.4955830462168,11216000
2021-04-20,218.31588745117188,222.82693862294173,216.93881813209632,221.15546617756297,12093900
2021-04-21,217.8980255126953,217.9455131614562,214.69755796471355,217.79355848189968,14315900
2021-04-22,217.81256103515625,222.22863713037108,216.3595287978303,217.25698306620401,11986200
2021-04-23,220.40521240234375,221.27893004383088,218.91418432996562,219.04714104733984,8967000
2021-04-26,220.99403381347656,221.74430101321457,219.20861698498888,219.8544026590555,7792900
2021-04-27,224.05203247070312,225.0112191602469,220.4052073144553,221.69679303535912,11646300
2021-04-28,224.81179809570312,227.18603555912412,224.44141763105728,225.61904462974445,9187700
2021-04-29,222.39956665039062,226.07489612971685,220.89906131272156,225.82796615701022,9552800
2021-04-30,219.33206176757812,222.08618601774438,218.91419364057387,220.11081863903078,9326400
2021-05-03,219.10414123535156,224.28946785363274,218.81447672306675,219.63596812018082,13620900
2021-05-04,216.43548583984375,219.83539569663733,214.10873597586706,218.6672748980393,13260500
2021-05-05,215.37184143066406,217.76507700476444,215.32435378011198,216.53047054639222,10013800
2021-05-06,215.0299530029297,216.94834107503317,211.66803887827783,215.6852449106559,12247700
2021-05-07,213.9757843017578,217.28071893952634,213.72886881146803,216.4354909448006,10550000
2021-05-10,208.48655700683594,211.65853505436613,207.56535163207468,211.65853505436613,17266700
2021-05-11,210.2434844970703,210.2529762302742,202.28503573112332,202.9593255596865,13887700
2021-05-12,208.83792114257812,213.9567765256475,207.98320145363041,213.43445587751026,20366900
2021-05-13,195.71315002441406,204.6592753082245,194.1081631338,202.42748623112283,51693900
2021-05-14,198.9705810546875,200.3286523501597,195.6561549985782,199.363756149801,31626800
2021-05-17,200.43313598632812,202.4274868248254,198.90412643121562,200.02002097303927,20529800
2021-05-18,202.9688262939453,204.34588121175153,200.78452479094423,201.8101971790803,19519400
2021-05-19,201.84817504882812,202.1995720635041,199.54991481803236,200.4806263799351,17030400
2021-05-20,206.07432556152344,206.6821297886437,201.93365473576813,202.28028414026272,19123400
2021-05-21,200.442626953125,205.02965560092093,199.3124875700338,204.40285341499197,22825500
2021-05-24,199.85382080078125,201.34483443537002,198.20134626177332,199.4644423676685,15884200
2021-05-25,200.5091094970703,203.28221715134842,200.39513624333586,202.12358809488487,14116100
2021-05-26,201.12640380859375,202.99730409805628,200.89847179417956,201.62024926089336,9405800
2021-05-27,202.0381317138672,204.62130342910885,201.83868937570074,203.39618869007913,18680200
2021-05-28,203.19674682617188,203.73806543608822,201.39231764699443,202.05710124303008,10401500
2021-06-01,208.43905639648438,211.9054518720346,207.261443860375,211.80098484145756,23052800
2021-06-02,208.54351806640625,208.87591710729674,206.52067760442415,208.3915633910737,13126400
2021-06-03,206.12181091308594,207.69830820179186,205.42378445937075,207.03352455330042,12448100
2021-06-04,208.002197265625,208.05917664547445,206.2167660773001,207.29941776802588,8999100
2021-06-07,205.98883056640625,207.41337300321734,204.83970778244785,207.03350081654574,9928600
2021-06-08,204.9631805419922,207.25193446401292,203.9375082096231,206.35921885114377,9443000
2021-06-09,202.5889434814453,205.67545221812463,202.5794372571211,204.383866444051,10233600
2021-06-10,202.35153198242188,203.99450036725838,201.53479365685521,202.75989389960694,10735900
2021-06-11,200.9934539794922,202.72190587619255,200.38564974474838,202.71239965160223,12276600
2021-06-14,203.17774963378906,204.3411173084328,201.567067733103,201.57276277297711,10773100
2021-06-15,199.492919921875,203.70007610780226,199.09404977973205,203.39616676643908,12167000
2021-06-16,198.7901611328125,200.97444800444237,197.75118589308076,199.19852302041787,10917800
2021-06-17,200.95547485351562,201.80070285355,199.21753120354003,199.34098170386224,11233700
2021-06-18,201.6202392578125,203.0827630936215,199.99625452947356,201.34481960932712,13724600
2021-06-21,200.442626953125,201.1264085211937,198.4767658133244,199.9582877137413,9273800
2021-06-22,200.68955993652344,201.01245276761546,199.30299882184005,199.8348257180377,11092100
2021-06-23,204.05148315429688,205.44753606535997,202.40851474206494,203.41518919685672,13785800
2021-06-24,207.3944091796875,208.53404033882987,204.71626218906633,206.07433364286828,13488200
2021-06-25,217.00531005859375,218.6672763281891,209.97757277221172,210.55688730868994,27383900
2021-06-28,217.0907745361328,219.27507591388652,215.31484953997088,217.95500045591464,13564900
2021-06-29,217.8980255126953,218.08796161654305,214.2530984971684,215.29585596727415,10273800
2021-06-30,215.37184143066406,216.5114725879321,214.3271710833038,215.57128376650425,9348600
2021-07-01,210.7088165283203,217.33769779505965,210.40492167597884,216.59693688418312,13316400
2021-07-02,206.79608154296875,208.45804775513955,205.57098139698022,208.1351549403761,12989200
2021-07-06,200.95547485351562,204.56430438729186,198.84049926113096,204.48834153687642,23719900
2021-07-07,197.53656005859375,201.38282770797377,197.36562191431696,200.9649595892585,18340400
2021-07-08,189.7965545654297,192.10430649636345,188.28652847810213,191.56298787317485,33992500
2021-07-09,195.58018493652344,196.84138264219223,191.36353694043575,191.8858720734998,16911300
2021-07-12,195.14334106445312,196.0692995643285,192.80709928172266,193.64282109846675,11259500
2021-07-13,198.9705810546875,202.10457724535166,197.7169912731387,198.7046676315955,17375900
2021-07-14,200.86048889160156,205.46651535533394,200.4141310903246,204.65926882335762,19484200
2021-07-15,203.9564971923828,205.70394704175504,202.43793578347956,204.28889624572108,14283600
2021-07-16,201.43031311035156,204.37435888368236,200.82250889659588,204.04197433200716,11150200
2021-07-19,198.40078735351562,198.56223376573223,193.0160184037663,195.73214670293115,15865800
2021-07-20,199.9962615966797,200.86048750306674,197.0303631420981,198.48625006213214,9986800
2021-07-21,200.46163940429688,201.1929086740848,197.93544701135446,198.62872036283824,7650300
2021-07-22,203.27272033691406,205.50450948125115,201.90517164955457,201.94315307509387,10563100
2021-07-23,196.1405029296875,196.482393701908,193.31990768166733,195.91257091780872,25539900
2021-07-26,182.11349487304688,188.58566815071453,181.2777731872225,188.39097895078646,55736800
2021-07-27,176.7097625732422,177.49799670206917,170.6317056388738,174.35450844671627,59265700
2021-07-28,186.1497039794922,188.03960216760288,180.21411047672694,180.6604682674305,34535200
2021-07-29,187.60275268554688,191.02166064169953,185.10506457290958,190.9314384531902,23363200
2021-07-30,185.37098693847656,186.1829721829036,180.9074229136489,180.9928919938629,17250600
2021-08-02,190.02447509765625,191.9048816909435,186.37764965990493,186.39664761804212,17889200
2021-08-03,187.4508056640625,187.5077850460569,182.34144187435874,185.20001863691274,20115900
2021-08-04,190.61329650878906,193.04925209658623,187.00445248402838,187.5552773422831,22327300
2021-08-05,189.25521850585938,190.21440523935917,187.69771928497101,189.24572677268657,9881400
2021-08-06,186.51060485839844,189.2932188092869,185.83631501640826,189.22673320194878,11967700
2021-08-09,185.42794799804688,185.66537174708407,183.12019611317928,184.79165408957067,14657200
2021-08-10,185.8837890625,188.4669604935296,185.25984168114354,187.346327404948,9983700
2021-08-11,185.0575714111328,187.01394082564656,184.93410642186095,186.7100459559259,8985100
2021-08-12,182.0185546875,183.27214460379813,180.14290118863713,181.55319890147018,12873400
2021-08-13,179.1314697265625,179.73927395866738,177.31756325479694,179.1219779932094,15377000
2021-08-16,173.51876831054688,176.89017374384687,172.37912279322293,175.69356334009044,21020700
2021-08-17,164.99050903320312,168.9412437288272,164.43968419178665,167.070343411132,40558000
2021-08-18,163.67994689941406,166.53852376973066,163.45201487164803,165.34191322915086,34339800
2021-08-19,152.47352600097656,158.84978213784316,151.485835145161,158.31414410410522,66663000
2021-08-20,150.01382446289062,158.5325750474146,147.67756845082243,155.8639344891775,75948900
2021-08-23,152.95787048339844,153.3472489013624,145.11339520013914,151.26741458577402,88699200
2021-08-24,163.0626220703125,165.39127017543365,159.69880993454169,160.5364299936118,62786400
2021-08-25,160.59344482421875,161.077784101203,157.725361607229,160.2135580951357,26055400
2021-08-26,156.9276123046875,159.97612524234108,156.52874213019058,159.03593643502558,18816500
2021-08-27,151.44786071777344,153.63216208584697,150.57414306878312,151.94170616848814,31718100
2021-08-30,154.12599182128906,155.07568680063108,150.27023252375176,152.1126431022665,23769400
2021-08-31,158.58958435058594,160.4984662171664,157.78233774768955,159.26385973264115,24629100
2021-09-01,164.5631561279297,165.99719042808718,160.811863600935,161.03028940360352,29550200
2021-09-02,163.34754943847656,169.2166579218289,163.03414833142426,169.05521150144375,29302400
2021-09-03,161.73306274414062,163.40452074121964,160.3844975718617,160.99704041829824,16423500
2021-09-07,166.3485870361328,167.94406775093321,164.64862479586728,165.38938576933836,24608500
2021-09-08,162.1224365234375,165.5983091393198,160.74536720853402,165.48435037882393,18993000
2021-09-09,158.90298461914062,160.5364467927441,157.25050999557868,158.88398666037878,17295800
2021-09-10,159.6437530517578,163.00566734953753,159.17839723317138,162.58779918447172,15064300
2021-09-13,157.08905029296875,158.4680034638447,154.81927986791283,156.21533264934843,15458600
2021-09-14,152.09364318847656,154.86580882584957,151.45734929944672,154.66732292550927,20925900
2021-09-15,149.91885375976562,150.0803001713392,146.17705312919114,150.00432283215238,31796600
2021-09-16,148.39932250976562,149.70896420473727,145.93961615268566,147.12673479890506,24358900
2021-09-17,151.9987030029297,152.3121041235325,150.13729423876674,150.50767474653424,25489000
2021-09-20,143.86929321289062,147.33567398440806,141.59001663784795,146.63289450447743,36177500
2021-09-21,142.62518310546875,144.90445971966236,142.04682501516834,143.9547647532138,19494700
2021-09-22,144.24916076660156,146.25301762671933,143.4229308236848,143.85029063929022,19832000
2021-09-23,143.5843963623047,144.9994327068631,142.08387645027383,144.90447189695516,24707500
2021-09-24,137.78175354003906,140.5548612252698,137.29741430264733,140.2794560489951,32067400
2021-09-27,142.62518310546875,143.394448200896,137.173943272419,137.62979279877965,24287400
2021-09-28,144.72401428222656,145.99660204992614,141.37159223486546,144.5055884991008,26299600
2021-09-29,140.15599060058594,144.4486160814479,140.06101530359155,142.8911168526319,17361300
2021-09-30,140.60235595703125,142.05538823360146,139.4760132151474,139.63366294225227,14291500
2021-10-01,136.94601440429688,140.9822181042676,136.12927613477262,139.69063234062915,20211000
2021-10-04,132.60592651367188,134.76172387675618,131.46628084313963,134.57178776206635,25218500
2021-10-05,135.9393310546875,136.59462287186525,132.18803899724927,132.3684833516831,14032100
2021-10-06,136.85105895996094,137.60321000060372,132.91932213435675,133.48913045489303,14875900
2021-10-07,148.1524200439453,150.32721521846432,143.1665212924664,143.45143269079003,46035900
2021-10-08,153.39474487304688,154.59135539066122,149.96634524471156,151.81824764977998,33499200
2021-10-11,155.70248413085938,161.25820538400234,155.70248413085938,161.07776102493827,42193600
2021-10-12,154.80027770996094,157.39294088032935,154.0785147607815,155.58377314982448,24512700
2021-10-13,158.9789276123047,159.80041895457447,155.37009842298232,156.11085931899646,18595000
2021-10-14,158.39012145996094,160.48895366045744,156.1868367272645,159.79566591829462,17403700
2021-10-15,159.54876708984375,161.2582210640456,157.1127969880056,158.58958031405095,20762800
2021-10-18,158.42813110351562,160.73588305961667,158.20019908057392,158.20019908057392,18945900
2021-10-19,168.0960235595703,168.51389169943977,161.87551809457858,162.0179810465503,33538900
2021-10-20,168.26695251464844,172.92995842508859,167.26978436133592,171.8473067087872,33714400
2021-10-21,168.49488830566406,170.73616912714076,167.8206129581497,168.09601813716347,16444000
2021-10-22,168.76080322265625,172.9299638071656,166.9658802031567,170.0713869957244,20807300
2021-10-25,167.30776977539062,169.31162684533334,165.08548690859047,168.91275667625607,13119700
2021-10-26,161.43865966796875,166.1016511451305,159.05491592291483,165.70278098061215,17577000
2021-10-27,160.71688842773438,163.7749076323091,158.92196537210978,159.10240974927356,11801800
2021-10-28,161.24871826171875,161.78055966924467,158.38064960705773,160.01412627361003,12440100
2021-10-29,156.6427001953125,160.08059155857677,154.5343760744167,158.66555524159807,17155400
2021-11-01,161.60960388183594,163.24783362904518,157.45944117716763,157.49742260279731,17609500
2021-11-02,154.70530700683594,158.69403753026447,154.57235028880135,158.69403753026447,19072900
2021-11-03,157.87730407714844,158.26666801892097,154.90475405117368,157.04156782905937,13569700
2021-11-04,156.50022888183594,161.39116670804475,156.22482371463516,160.76436454534536,16669200
2021-11-05,150.74508666992188,156.50498929256432,150.3367247665464,156.50498929256432,22098200
2021-11-08,154.00253295898438,154.00253295898438,151.45734301724016,153.62739940499557,16223100
2021-11-09,152.1316375732422,156.20582256513217,151.51432715609852,154.00253779896929,14010100
2021-11-10,155.72149658203125,158.10522591122162,153.6796580462607,155.4460769058673,17216800
2021-11-11,159.40631103515625,161.09676697043818,158.18119637401642,158.18119637401642,16747500
2021-11-12,158.41860961914062,159.35881282061402,155.18014641637131,156.86490720005992,13741800
2021-11-15,158.16220092773438,159.98562810308877,157.33597090444894,158.8080010713382,9655700
2021-11-16,159.95712280273438,161.39117153524455,158.28566481007144,160.1185837059036,11887500
2021-11-17,153.45172119140625,159.8336728069499,153.02909995690752,159.5677593639019,18829500
2021-11-18,136.376220703125,141.02972084705402,134.75223572330495,139.51970913203346,61571500
2021-11-19,133.2801971435547,137.76275884819174,132.95730431097226,135.84437082845565,28575700
2021-11-22,129.74732971191406,133.62208715386092,128.40827073962632,132.86232823542497,26390400
2021-11-23,126.93622589111328,129.9657549903283,126.6038268741909,129.18889655026413,24102900
2021-11-24,129.65235900878906,129.8802765230875,124.61897286090424,126.40440400928175,20010400
2021-11-26,126.641845703125,127.2401437541818,124.6189905297503,126.24296101415779,14814900
2021-11-29,124.9893569946289,127.78146255659107,123.98268263363745,127.49655116413047,18648900
2021-11-30,121.1146011352539,124.71395326895701,119.78502669772088,123.36633004736345,32625400
2021-12-01,116.32814025878906,122.6578583978058,115.76782367830675,121.91234433378332,29203800
2021-12-02,115.86280059814453,118.71188585875464,113.33660818918295,116.83148639868863,34478600
2021-12-03,106.32785034179688,112.24445332484207,103.23184264181893,112.06400895792869,70266500
2021-12-06,117.3823013305664,117.59123539124987,107.72390485535612,107.9233399372091,43111400
2021-12-07,119.22471618652344,122.93802002507074,117.24934876445525,122.7955715655547,38542800
2021-12-08,118.78785705566406,120.58278009728741,115.21700168510837,117.01192472673173,22275000
2021-12-09,117.67671203613281,121.33303637144748,117.01381952916509,118.36048635627021,23499300
2021-12-10,118.76885223388672,118.91130793043047,116.60354883233435,117.02141694336997,15008300
2021-12-13,116.09071350097656,117.04990746924852,113.72597500561875,116.81248372184639,15820500
2021-12-14,120.21239471435547,121.22856807347839,114.2483112798323,114.84661652079699,17691500
2021-12-15,116.30914306640625,117.37279678584964,111.84557240106439,116.46109049249922,24893500
2021-12-16,114.2008285522461,119.36717188808672,112.91874169745277,116.16669699508869,22533400
2021-12-17,115.957763671875,116.68903291485769,111.88357105490881,113.4790590220732,19781100
2021-12-20,109.21492767333984,112.85226135131721,107.97557537817933,112.53886025470236,23970500
2021-12-21,116.79349517822266,116.79349517822266,110.73443639485998,110.97186014666956,18036300
2021-12-22,111.8835678100586,112.69081437225594,109.3573828285784,111.19978623744801,24502000
2021-12-23,112.69080352783203,113.57401285426367,109.5852970586734,110.92437038377417,17563300
2021-12-27,110.72493743896484,115.67285480382758,110.26148726073785,111.87407477408739,17864400
2021-12-28,109.02498626708984,110.56348749277788,108.71158518570981,110.41154006415577,17052100
2021-12-29,106.4513168334961,108.45517400924548,104.82733913456336,108.07530177802721,21100500
2021-12-30,116.80298614501953,118.04709152334456,106.6507515112668,106.96414535494458,45437100
